Attrition,Age,Department,JobRole,JobLevel,MonthlyIncome,OverTime,DistanceFromHome,JobSatisfaction,EnvironmentSatisfaction,TotalWorkingYears,YearsAtCompany
Left,37,Research & Development,Healthcare Representative,2,4777.0,No,11,2,1,15,1
Left,51,Research & Development,Research Scientist,1,2461.0,Yes,4,3,1,18,10
Stayed,42,Sales,Sales Executive,4,13525.0,No,26,2,3,23,20
Stayed,40,Sales,Sales Executive,2,7457.0,Yes,1,4,2,6,4
Left,55,Research & Development,Manager,5,17490.875,Yes,2,1,4,24,5
Stayed,36,Research & Development,Laboratory Technician,1,2153.0,No,18,4,2,8,8
Stayed,32,Research & Development,Research Director,3,11159.0,No,3,4,3,10,7
Stayed,25,Sales,Sales Executive,2,4256.0,No,4,1,3,5,5
Left,20,Research & Development,Laboratory Technician,1,2973.0,No,4,1,1,1,1
Stayed,42,Research & Development,Research Director,4,15992.0,No,23,4,1,16,1
Stayed,31,Research & Development,Healthcare Representative,2,5855.0,Yes,12,4,4,10,9
Stayed,38,Research & Development,Research Scientist,2,5329.0,Yes,6,4,2,17,13
Stayed,39,Research & Development,Healthcare Representative,2,4553.0,No,2,3,4,20,20
Stayed,54,Research & Development,Research Director,5,17490.875,No,5,1,1,24,4
Stayed,49,Research & Development,Manager,5,17490.875,No,4,3,1,23,1
Stayed,24,Research & Development,Research Scientist,1,2725.0,Yes,23,4,2,6,6
Stayed,40,Research & Development,Manufacturing Director,4,13237.0,No,6,3,2,22,20
Stayed,41,Sales,Sales Executive,2,6230.0,No,10,4,4,16,14
Stayed,32,Sales,Sales Executive,2,5228.0,Yes,8,2,3,13,13
Left,24,Research & Development,Research Scientist,1,2293.0,Yes,1,4,2,6,2
Stayed,39,Research & Development,Manager,4,17123.0,Yes,13,2,3,21,19
Stayed,59,Human Resources,Human Resources,1,2267.0,No,6,3,2,7,2
Stayed,36,Research & Development,Healthcare Representative,2,6586.0,Yes,14,4,3,17,16
Stayed,30,Research & Development,Laboratory Technician,2,3491.0,No,7,3,3,10,10
Stayed,38,Human Resources,Human Resources,1,2844.0,No,1,3,3,7,7
Left,28,Sales,Sales Representative,1,2909.0,No,1,3,1,5,3
Stayed,31,Research & Development,Research Scientist,1,2695.0,Yes,2,4,3,3,2
Stayed,36,Sales,Sales Executive,2,6653.0,No,1,4,4,7,1
Stayed,32,Research & Development,Manufacturing Director,2,6162.0,Yes,1,4,1,9,9
Stayed,28,Sales,Sales Executive,2,4221.0,No,4,3,2,5,5
Left,31,Sales,Sales Executive,2,6172.0,Yes,6,3,2,12,7
Stayed,50,Sales,Sales Representative,1,3875.0,No,8,2,4,4,2
Stayed,39,Research & Development,Healthcare Representative,3,9613.0,No,1,4,3,19,18
Stayed,35,Research & Development,Laboratory Technician,1,2426.0,No,16,2,1,6,5
Stayed,32,Sales,Sales Executive,2,6524.0,No,5,2,2,10,10
Left,26,Research & Development,Laboratory Technician,1,2377.0,No,21,3,1,1,1
